carries,conquest_epoch
3,2856.0
4,2819.0
0,1021.0
1,1419.0
2,2084.0
3,2220.0
4,2312.0
0,1055.0
1,1385.0
2,2569.0
3,2673.0
4,2719.0
0,2157.0
1,2476.0
2,2517.0
3,2566.0
4,2610.0
0,1211.0
1,1837.0
2,2361.0
3,2451.0
4,2400.0
0,896.0
1,1389.0
2,2427.0
3,2260.0
4,2325.0
0,1697.0
1,2011.0
2,2368.0
3,2336.0
4,2414.0
0,835.0
1,1799.0
2,2477.0
3,2352.0
4,2560.0
0,993.0
1,1681.0
2,1851.0
3,2012.0
4,2143.0
0,720.0
1,1308.0
2,2764.0
3,2982.0
4,3067.0
0,921.0
1,1513.0
2,3161.0
3,3328.0
4,3317.0
0,1372.0
1,1752.0
2,2363.0
3,2334.0
4,2468.0
0,1080.0
1,1429.0
2,2817.0
3,2955.0
4,2856.0
0,1866.0
1,2389.0
2,2509.0
3,2819.0
4,2870.0
0,1161.0
1,1596.0
2,1989.0
3,2047.0
4,2046.0
0,1190.0
1,1429.0
2,2345.0
3,2188.0
4,2185.0
0,732.0
1,1465.0
2,2612.0
3,2729.0
4,2638.0
0,1019.0
1,1446.0
2,2144.0
3,2450.0
4,2174.0
0,880.0
1,1816.0
2,2403.0
3,1897.0
4,2146.0
0,1055.0
1,1626.0
2,2921.0
3,3006.0
4,3043.0
0,1150.0
1,1508.0
2,2089.0
3,2029.0
4,2230.0
0,1166.0
1,1493.0
2,2205.0
3,2476.0
4,2501.0
0,863.0
1,1442.0
2,1953.0
3,1944.0
4,2115.0
0,1118.0
1,1374.0
2,2476.0
3,2626.0
4,2739.0
0,1390.0
1,1929.0
2,2491.0
3,2674.0
4,2795.0
0,1429.0
1,1467.0
2,2666.0
3,2800.0
4,2808.0
0,969.0
1,1738.0
2,1982.0
3,2048.0
4,2320.0
0,1125.0
1,1937.0
2,2645.0
3,2593.0
4,2881.0
0,902.0
1,1443.0
2,2527.0
3,2650.0
4,2722.0
0,1035.0
1,2092.0
2,2313.0
3,2313.0
4,2346.0
0,1041.0
1,1419.0
2,2467.0
3,2492.0
4,2587.0
0,1032.0
1,1653.0
2,2008.0
3,2117.0
4,2519.0
0,959.0
1,1232.0
2,2584.0
3,2893.0
4,2698.0
0,1223.0
1,1451.0
2,2550.0
3,2632.0
4,2670.0
0,1439.0
1,1697.0
2,2811.0
3,2838.0
4,2706.0
0,1140.0
1,1703.0
2,2757.0
3,3105.0
4,2844.0
0,1819.0
1,2007.0
2,2623.0
3,2191.0
4,2447.0
0,1274.0
1,1618.0
2,2801.0
3,2948.0
4,2957.0
0,1553.0
1,2087.0
2,2563.0
3,2497.0
4,2641.0
0,1076.0
1,1581.0
2,2720.0
3,2772.0
4,2794.0
0,736.0
1,1283.0
2,2753.0
3,2899.0
4,2884.0
0,805.0
1,1262.0
2,2535.0
3,2693.0
4,2535.0
0,790.0
1,1360.0
2,2721.0
3,2871.0
4,2989.0
0,869.0
1,1556.0
2,2737.0
3,2763.0
4,2830.0
0,1122.0
1,1670.0
2,2843.0
3,2973.0
4,3034.0
0,921.0
1,1713.0
2,2650.0
3,2867.0
4,2855.0
0,1625.0
1,1937.0
2,2167.0
3,2201.0
4,2239.0
0,1341.0
1,1901.0
2,1999.0
3,2109.0
4,2284.0
0,1700.0
1,2557.0
2,2646.0
3,2685.0
4,2704.0
0,906.0
1,1236.0
2,2154.0
3,2262.0
4,2333.0
0,867.0
1,1910.0
2,2476.0
3,2199.0
4,2037.0
0,1443.0
1,2073.0
2,2204.0
3,2294.0
4,2245.0
0,925.0
1,1439.0
2,2727.0
3,2567.0
4,2613.0
0,895.0
1,1118.0
2,2388.0
3,2632.0
4,2730.0
0,1229.0
1,1480.0
2,2636.0
3,2811.0
4,2813.0
0,1196.0
1,1709.0
2,2661.0
3,2161.0
4,2146.0
0,1396.0
1,2162.0
2,2451.0
3,2381.0
4,2594.0
0,857.0
1,1691.0
2,2780.0
3,2905.0
4,2905.0
0,1192.0
1,1678.0
2,2612.0
3,2615.0
4,2555.0
0,816.0
1,1764.0
2,2842.0
3,2878.0
4,2978.0
0,1245.0
1,1718.0
2,2762.0
3,2924.0
4,2800.0
0,763.0
1,1611.0
2,2175.0
3,2210.0
4,2198.0
0,1178.0
1,1760.0
2,2575.0
3,2279.0
4,2230.0
0,1053.0
1,1896.0
2,2141.0
3,2086.0
4,2452.0
0,1284.0
1,1402.0
2,2558.0
3,2829.0
4,2834.0
0,1056.0
1,1630.0
2,2755.0
3,2603.0
4,2633.0
0,1381.0
1,1425.0
2,2644.0
3,2135.0
4,2449.0
0,772.0
1,1455.0
2,2545.0
3,2679.0
4,2562.0
0,1183.0
1,1427.0
2,2534.0
3,2279.0
4,2183.0
0,1028.0
1,1414.0
2,2377.0
3,2324.0
4,2441.0
0,1470.0
1,1981.0
2,2260.0
3,2557.0
4,2384.0
0,883.0
1,1284.0
2,3118.0
3,3247.0
4,3173.0
0,1226.0
1,1797.0
2,2312.0
3,2313.0
4,2385.0
0,1615.0
1,2270.0
2,2809.0
3,2873.0
4,2872.0
0,1286.0
1,2064.0
2,2503.0
3,2581.0
4,2573.0
0,836.0
1,1163.0
2,2200.0
3,1966.0
4,2086.0
0,915.0
1,1651.0
2,2618.0
3,2835.0
4,2883.0
0,668.0
1,1321.0
2,2108.0
3,2244.0
4,2207.0
0,1196.0
1,1220.0
2,2388.0
3,2517.0
4,2299.0
0,1057.0
1,2254.0
2,2739.0
3,2974.0
4,2895.0
0,1300.0
1,1870.0
2,2427.0
3,2205.0
4,2427.0
0,1202.0
1,1343.0
2,2349.0
3,2423.0
4,2343.0
0,1186.0
1,1611.0
2,1938.0
3,2213.0
4,2296.0
0,1228.0
1,1398.0
2,2818.0
3,2928.0
4,2855.0
0,969.0
1,1344.0
2,2373.0
3,2077.0
4,2112.0
0,1135.0
1,2109.0
2,2539.0
3,2503.0
4,2571.0
0,1129.0
1,1548.0
2,2179.0
3,2074.0
4,2448.0
0,1017.0
1,1334.0
2,2786.0
3,3045.0
4,2953.0
0,1017.0
1,1361.0
2,2589.0
3,2761.0
4,2870.0
0,1257.0
1,1421.0
2,2696.0
3,2849.0
4,2929.0
0,1583.0
1,1945.0
2,2282.0
3,2047.0
4,2232.0
0,1513.0
1,1797.0
2,2455.0
3,2707.0
4,2619.0
0,2319.0
1,1894.0
2,2041.0
3,2112.0
4,2021.0
0,878.0
1,1440.0
2,2434.0
3,2386.0
4,2434.0
0,809.0
1,1338.0
2,2302.0
3,2424.0
4,2331.0
0,613.0
1,1214.0
2,2377.0
3,2445.0
4,2310.0
0,1252.0
1,1762.0
2,2261.0
3,2376.0
4,2355.0
0,1049.0
1,1382.0
2,2888.0
3,3031.0
4,3026.0
0,1134.0
1,1363.0
2,3014.0
3,3110.0
4,2968.0
0,1135.0
1,1700.0
2,2540.0
3,2707.0
4,2571.0
0,1374.0
1,1805.0
2,2541.0
3,2305.0
4,2273.0
0,1023.0
1,1827.0
2,2807.0
3,2936.0
4,2401.0
0,1377.0
1,1771.0
2,2281.0
3,2271.0
4,2414.0
0,1381.0
1,1748.0
2,2199.0
3,2410.0
4,2331.0
0,1134.0
1,1286.0
2,2493.0
3,2674.0
4,2763.0
0,1428.0
1,1715.0
2,1791.0
3,1930.0
4,2222.0
0,871.0
1,1397.0
2,2596.0
3,2769.0
4,2830.0
0,962.0
1,1525.0
2,2950.0
3,3227.0
4,3243.0
0,1177.0
1,1473.0
2,2013.0
3,2061.0
4,2185.0
0,1034.0
1,1937.0
2,2881.0
3,2975.0
4,2975.0
0,883.0
1,1517.0
2,3073.0
3,3227.0
4,3245.0
0,947.0
1,1529.0
2,3051.0
3,3219.0
4,3130.0
0,1024.0
1,1273.0
2,1985.0
3,1847.0
4,2227.0
0,1090.0
1,1773.0
2,2201.0
3,2310.0
4,2100.0
0,1391.0
1,1896.0
2,2250.0
3,2043.0
4,2372.0
0,1216.0
1,1776.0
2,2141.0
3,2129.0
4,2243.0
0,1086.0
1,1559.0
2,2987.0
3,3207.0
4,3245.0
0,1082.0
1,1613.0
2,2349.0
3,2196.0
4,2472.0
0,1214.0
1,1791.0
2,2848.0
3,2908.0
4,2879.0
0,1546.0
1,2021.0
2,2352.0
3,2422.0
4,2756.0
0,1598.0
1,1714.0
2,2508.0
3,2352.0
4,2455.0
0,1016.0
1,1541.0
2,3110.0
3,3167.0
4,3047.0
0,798.0
1,1307.0
2,2623.0
3,2877.0
4,2532.0
0,1656.0
1,1755.0
2,2414.0
3,2436.0
4,2095.0
0,950.0
1,1993.0
2,2723.0
3,2791.0
4,2851.0
0,1564.0
1,2041.0
2,2304.0
3,2196.0
4,2233.0
0,1065.0
1,1357.0
2,2138.0
3,2203.0
4,2338.0
0,1263.0
1,1576.0
2,1940.0
3,2166.0
4,2063.0
0,1659.0
1,1968.0
2,2841.0
3,3058.0
4,3065.0
0,1057.0
1,1379.0
2,2659.0
3,2751.0
4,2664.0
0,797.0
1,1399.0
2,2976.0
3,3105.0
4,3109.0
0,797.0
1,1385.0
2,1981.0
3,2185.0
4,2196.0
0,981.0
1,1709.0
2,2492.0
3,2324.0
4,2324.0
0,1083.0
1,1387.0
2,2398.0
3,2479.0
4,2491.0
0,1875.0
1,1774.0
2,2552.0
3,2337.0
4,2354.0
0,1519.0
1,1631.0
2,2353.0
3,2425.0
4,2533.0
0,1056.0
1,1606.0
2,2186.0
3,2041.0
4,2167.0
0,1331.0
1,2005.0
2,2561.0
3,2849.0
4,2822.0
0,1053.0
1,2438.0
2,2814.0
3,2828.0
4,2723.0
0,1025.0
1,1399.0
2,2554.0
3,2165.0
4,2249.0
0,2302.0
1,2609.0
2,2707.0
3,2626.0
4,2681.0
0,909.0
1,1445.0
2,2900.0
3,3179.0
4,3226.0
0,1360.0
1,1672.0
2,2577.0
3,2733.0
4,2789.0
0,1026.0
1,1378.0
2,2556.0
3,2769.0
4,2550.0
0,965.0
1,1297.0
2,2347.0
3,2448.0
4,2508.0
0,1209.0
1,1436.0
2,2685.0
3,2835.0
4,2835.0
0,971.0
1,1570.0
2,2065.0
3,2104.0
4,2237.0
0,930.0
1,1469.0
2,2978.0
3,3045.0
4,3247.0
0,882.0
1,1371.0
2,2345.0
3,2433.0
4,2325.0
0,1705.0
1,2170.0
2,2328.0
3,2441.0
4,2256.0
0,1056.0
1,1161.0
2,2651.0
3,2879.0
4,2966.0
0,1163.0
1,1193.0
2,2111.0
3,2172.0
4,2178.0
0,1417.0
1,2416.0
2,2995.0
3,3159.0
4,2931.0
0,1226.0
1,1316.0
2,2520.0
3,2619.0
4,2637.0
0,723.0
1,1315.0
2,2385.0
3,2601.0
4,2624.0
0,1337.0
1,2256.0
2,2973.0
3,3026.0
4,2840.0
0,1173.0
1,1690.0
2,2188.0
3,2313.0
4,2243.0
0,1244.0
1,1485.0
2,2728.0
3,2935.0
4,2930.0
0,1372.0
1,1856.0
2,2049.0
3,2260.0
4,2343.0
0,1260.0
1,1713.0
2,2513.0
3,2757.0
4,2601.0
0,768.0
1,1609.0
2,2182.0
3,2093.0
4,2391.0
0,958.0
1,1464.0
2,2185.0
3,2134.0
4,2250.0
0,1033.0
1,1398.0
2,2470.0
3,2604.0
4,2574.0
0,1617.0
1,2203.0
2,2844.0
3,2504.0
4,2631.0
0,1018.0
1,1263.0
2,2294.0
3,2409.0
4,2284.0
0,1232.0
1,2198.0
2,2530.0
3,2563.0
4,2643.0
0,857.0
1,1549.0
2,2285.0
3,2155.0
4,2334.0
0,868.0
1,1337.0
2,2719.0
3,2871.0
4,2700.0
0,841.0
1,1715.0
2,2625.0
3,2891.0
4,2891.0
0,946.0
1,1382.0
2,2378.0
3,2413.0
4,2302.0
0,1835.0
1,2279.0
2,2727.0
3,2537.0
4,2537.0
0,1060.0
1,1401.0
2,1791.0
3,1869.0
4,2430.0
0,1096.0
1,1751.0
2,1981.0
3,2251.0
4,2305.0
0,1119.0
1,1425.0
2,2459.0
3,2697.0
4,2659.0
0,1045.0
1,1793.0
2,2061.0
3,2147.0
4,2349.0
0,1023.0
1,1495.0
2,2604.0
3,2721.0
4,2773.0
0,1266.0
1,1753.0
2,2091.0
3,2267.0
4,2275.0
